y,age,grade,school
0.0,-0.5602920711632199,0.7965920205738093,0.18223608062244995
0.0,0.6496854247092892,0.14590543906588752,0.4175241277166297
1.0,-0.8042678155381189,0.3877767805936831,0.4088522299417117
0.0,0.9236038370784406,1.6710247842406956,-0.40119772498507567
1.0,-0.9239466817283788,-0.20952856918118534,-0.9278077368343791
0.0,-0.1757777713715602,-0.4633750263892358,0.3678557907114344
1.0,-0.19798927467292154,0.3746777133824479,-0.35482535126490217
1.0,0.24532625713876224,-1.23194887074092,-2.5770797280015505
0.0,-0.5551589976512714,-0.36182059474439704,0.43053317958392423
0.0,1.9514096333461823,-0.7272234947696832,1.249882842094809
0.0,0.09094326075086291,-0.3411770750599865,0.3849618326420933
0.0,0.2636143355129902,-1.104269831935786,1.8664236295874659
1.0,-1.270360028698647,-0.7844962497941455,-1.7722545228856768
0.0,0.009274335965263666,0.10516928349437803,0.5954800827228934
0.0,1.008937277733318,-0.4576679739309495,-0.24421740559305602
0.0,1.567976725522844,0.9292395412395624,1.0247420835030576
1.0,-0.2925793506491602,-0.002972388350292709,-2.075383763153514
1.0,-0.011525234690288343,-0.7630192924731125,-1.8687584529441317
0.0,1.3253043885876943,0.8472015429172054,-0.564189907948854
0.0,-0.5575241703105404,0.24840247370538976,1.2717191109882333
0.0,1.0134708208622298,0.7846036872927625,1.456343753369834
1.0,0.13216671867495555,1.7343549498428903,-1.0600845854796734
0.0,0.1419565334092425,-0.3838436668242073,1.1851392441955173
1.0,-0.3608421076334195,0.16190005746174244,-1.259192800749755
0.0,0.14797303767791137,0.7222856838509155,-0.5344173202989876
1.0,0.6225517830376556,-1.5608653393101275,-0.9437702644952268
0.0,-0.46622102995486836,-0.2592553961606573,-0.35266576687473344
0.0,0.1746763329074188,3.241631019335509,0.6799325251922517
0.0,-0.1681517308872251,1.7587197332925437,1.05172574129717
0.0,1.0728187497976092,-0.3531840138108593,1.6705569858734097
1.0,-1.064463432435042,2.8472629559708835,-2.113414384865721
1.0,-0.5845921604692965,0.536203677201779,0.30968521994632703
0.0,-1.3340194807956736,-0.5351479716437005,0.4171064216278759
0.0,0.662378905202389,-0.14627437582067745,0.6746624043778149
1.0,-0.20420663930602267,-2.159118845124032,-2.4441926770123987
0.0,0.5390723913454628,0.3171573603536335,1.3360474815094379
0.0,0.9477060076659963,1.4263042174820353,0.997470338695734
0.0,0.8588270284391182,1.1420019823217697,1.3838156659172225
1.0,-1.159318849089658,0.29154165369071483,-0.2849047849728396
1.0,-0.20514589304608324,0.6372076484178142,-1.6202383327052392
0.0,0.21273477608990007,2.05408008831398,-0.3810880255877258
0.0,0.07101201032487724,3.1219600123385547,1.3591221085789893
1.0,-1.8219294015437384,-0.7250521435223225,0.6389099188605529
0.0,1.7135542863733713,-0.6925129537934899,0.7730075423160666
0.0,1.3243401307813982,-1.0539165266706592,-0.3485529446430463
0.0,0.006071957109833364,0.3357037133820945,0.6758763452246545
1.0,2.2425076073020076,1.262212428094272,-2.9197269075424646
0.0,-0.8963792387813084,-0.6167907246380803,0.7703927111713654
0.0,-0.2007869977434095,0.3975342482467923,1.4369967336009435
1.0,-0.3921345504357833,2.0410436262545772,-0.8388012768014691
1.0,-1.2041655165535872,0.2092287712887945,-0.6730587450662223
1.0,-0.49896423455650046,-0.07073228331224742,-1.0839973099275753
0.0,0.22315738544275485,1.4026369887388772,1.9159812037492612
1.0,-0.026672497823724075,-0.5155207838545003,0.6081499695791911
0.0,-0.4159928352325411,-0.41298152458610393,-0.05200304792641898
1.0,0.7575534071328759,-0.7566384049010357,-0.6290003949042944
0.0,0.14459400040761317,-0.3663949853841306,0.9046437443402443
0.0,1.2796933246253333,1.1419974033021367,1.4710883152036824
0.0,-0.09342428239788123,0.9960198021573599,1.980662102410217
0.0,-1.0207772471260146,-0.19745272145560222,-0.094505842149619
0.0,-0.07112325775267396,0.05490423752600437,-0.2417114488000395
0.0,0.44170695049948283,-0.6140822298605266,0.42543816512256116
1.0,0.4939778410544434,-2.5916713104138465,-1.1567389217154571
1.0,0.9396702656307793,-0.3385207639073889,-0.5306564787872441
1.0,-0.6779477757503115,-0.430078188268381,-0.3480715157226865
1.0,-0.2229961908086721,-0.4127338712886015,-0.8953262469560415
1.0,-1.5577304048297096,0.8712494014854149,0.541004460112393
0.0,-0.1752624336928662,0.40805827334981626,-0.14332077569624527
1.0,-1.8620558367495152,0.8677935199183542,-0.054340668539914296
1.0,-1.2595600885719007,-0.030252824379455947,-1.2310962978692985
0.0,0.06780692489219207,0.36001308870129434,0.7979675240228656
1.0,-1.8601997646486514,0.11633056715875285,-2.1527183694843286
0.0,0.44238494034457365,0.5504207899585469,0.9384503167393675
0.0,0.03753799154524797,1.48617558547901,0.010487055375828084
1.0,0.6574508725101001,-0.5993020688045949,-0.24538898991120695
0.0,0.9720041498612891,1.362444372678993,1.0589617711061443
1.0,-2.9716519421160874,-0.7917875880599977,-1.1240309930674441
0.0,1.1730159300077072,1.0346388734218537,-0.4319737751858899
0.0,1.434766497162902,1.6628480737662605,1.0459399196951191
0.0,0.7005212598068832,0.9061957496060782,0.7722338314932636
0.0,-0.6233282315791493,0.9768387684083573,1.5441984949524785
0.0,0.7756944222607483,-0.3156435081389282,0.6834770254461808
0.0,1.0040665685459607,-0.37868476296179515,0.5661488678928399
1.0,-1.3699646210403338,-1.1925053385865712,-0.4439221723778958
0.0,0.872965195683433,0.21957145304305528,0.9096563930039673
1.0,-0.800978215967114,-1.4342175122681213,0.08281864733140883
0.0,1.2087987062347838,-0.07265307466962673,0.27338003764788527
1.0,0.7494839461100398,-0.016100218700946977,-1.1632593413934516
0.0,-0.26128530611759354,0.9471632731039723,1.0358974188224181
1.0,0.5398554868740488,1.484824434480131,-1.3362340206817618
0.0,0.05227631304395271,0.08970899590622611,0.06291193608570349
0.0,0.6061327799704364,0.7513361143954096,-0.21744132377094344
1.0,1.7938375904150978,1.2262115589146847,-0.21536617306458047
0.0,-0.3473075977343318,0.029579347302507438,0.05034789825360435
0.0,-1.7664889215504742,-0.31603629555360263,0.482866988106822
0.0,-0.7146000879914643,1.7844496541120394,0.2619368774890037
1.0,-0.24525577070711538,-1.3126760096516241,-2.2595516084407126
0.0,0.2757581954981171,1.3164748122004308,1.507278696159703
0.0,-0.36859097489360765,-0.025660819734293905,0.4027420981477909
0.0,0.21892333247423584,-0.8885905665942543,0.4247495156702385
1.0,0.5328769563966241,-0.564256600523146,-1.0854996019625078
0.0,1.8096535725275034,-1.1170042531235906,0.6457671459552268
0.0,-0.01633557845662081,-1.7351290370466577,0.5496432891907352
0.0,1.646017106190927,-0.5860543237364169,1.5626130819890514
0.0,-0.9893914690586215,-0.41208158216958,0.8657272040676454
0.0,0.03534325967570858,1.4502392805927118,-0.12483318407477947
0.0,1.373913963944563,0.3861508148405288,0.8889351795427956
0.0,0.5568196625905897,0.39623388552471955,-0.19212611090036327
1.0,-1.3066795684127137,2.1967625874112584,-0.8987467885080886
1.0,-0.7137925655257622,0.6927098593122479,0.2510949358231789
1.0,0.46096228529832145,-0.359540815314928,-1.240154860016253
1.0,-1.9900553344079208,1.5458907962656363,-0.5785730206950476
1.0,-0.6192928912375758,1.4120873848027156,-0.6658977738200766
1.0,1.2970144196858209,-0.552568966636363,-1.782427561498164
0.0,0.50095133157371,0.7277001275963394,0.6979074477770841
1.0,-0.3363757768391951,1.1791206063797202,0.2899384598412447
0.0,0.9209391713959644,0.44908850310963416,0.024785289021808477
0.0,0.28174889428169275,-0.5672976442296644,-0.6273353562859
0.0,-0.7422263421217471,1.813257651708663,0.6090219591436551
0.0,-0.42194568405385796,0.9231128155571071,0.02327803687729914
1.0,0.6920713904895022,-0.5071580022346879,-0.27646557042696385
0.0,-0.7203849280120234,-0.6475339350951058,1.1683983533056101
0.0,-0.4539550509198582,0.2866646124378114,1.3739767533816334
0.0,1.7150207602270646,-0.3037993758301188,0.9106148561902699
1.0,-1.0615880563679172,-0.6176659525727777,-0.31645957174041583
0.0,0.7116241916104372,-0.11757458386308063,-0.7724633118596742
0.0,0.7954657046940795,-0.323940744099352,-0.8910812940923827
0.0,1.3968882528937767,0.3835994690394133,0.7204967127326105
0.0,0.7153169914204508,-1.6068475762111682,0.4170861420048755
1.0,0.7125979934117229,1.3346148039161128,-0.9448878448196356
0.0,1.2341246105662136,-0.16078913737908174,-0.19155059234899846
0.0,-0.3603073617674182,-0.20998119170139024,0.4245153902878993
1.0,-0.2169296232314881,0.5424294197150195,0.5034715461240029
1.0,-0.4671839856617057,-1.2342560066403034,-0.3412355959507277
0.0,0.34730997950595216,1.0357835964787552,0.9831900836673628
0.0,0.6831728711085094,0.6787469106217741,0.4034257398181989
0.0,0.8546800515147456,0.9501685187769668,1.1998053523210663
0.0,-0.6736594917785588,-0.9400094388488033,0.6829940786493357
1.0,1.0837492837199707,-1.2809570151018956,-1.1943001869111671
1.0,0.8418499868180116,-0.7394626004483991,-0.8845899516760299
1.0,-1.6947122781944453,0.09817439196476813,-1.6553867989610627
0.0,0.6170998131003402,0.33803127474527395,0.610880482219411
0.0,1.268796875432669,-0.5924649729299856,1.5995767382478727
1.0,-1.7501148477711819,-1.1623036768515942,-2.095950793488697
0.0,0.7131113014760943,0.021867092173082116,-0.9376139897527401
0.0,1.2303946054659405,0.49018929774895725,-0.20433317428210118
1.0,-0.32682374587294505,-0.599531159529247,-1.1618059971121373
0.0,0.19349650631322302,1.4503419125132684,-0.055451163230525555
0.0,0.8817791661652102,1.256180624657558,1.2992880180438418
1.0,0.21085920004354364,1.313894787967014,-1.3488319163593747
1.0,-0.00375611354583719,0.3234404359897415,-1.661085260631253
0.0,0.9324036073568722,-0.24690269210038787,0.3793606456480554
1.0,0.6559495979600352,-1.6112818083149287,-2.2942875778766934
0.0,0.43261196790902773,0.7320283005216563,0.9645068542228894
1.0,-0.8986140973869716,-0.22456266637968134,-0.632465782559065
1.0,-0.6234145832612142,-0.6113456773071182,-1.4976220082744198
0.0,-0.09051184408689451,1.5836015048040117,1.6473761847775832
0.0,0.566185866150831,-0.9345135034223275,0.6528224453399493
0.0,1.198178199578007,-0.3571442388278864,-0.36727526632061
1.0,0.5516282616030943,-0.3199533320923988,-1.294736796216061
1.0,-0.6401442017394926,-1.5190932767205731,-1.0641296913686575
1.0,-0.03649429605511641,0.6352004392928265,-0.15007166120816992
0.0,0.5310189879410209,-0.7845933974823995,0.08660242627328936
0.0,0.5530066481280589,0.21094466142130777,0.9585540467596
0.0,0.14990027899600766,-1.4541927277133346,1.0542627867028451
1.0,-2.0052985473531137,0.786921254441375,-0.5962057658882081
0.0,1.2961189423952635,-0.11863135579954952,1.6723988160985952
1.0,-1.5098375624075813,0.02570640799446521,-0.964942668662716
0.0,1.7832207926357266,-1.0938722032515322,-1.7108177968737033
0.0,0.6523268964481626,0.68070173071926,1.6669290933265148
0.0,1.2245122349992326,-0.08122348883209407,1.0517852013675946
1.0,-1.2757580930057832,0.7514208719090484,1.0371999480542908
0.0,0.4493752850966752,0.7154844335690282,0.7894175698969179
1.0,-0.2737230836752912,0.4161375963018919,-0.21586146225316455
1.0,0.033316478854842006,-0.6616624612577164,-1.6030783435758633
1.0,-1.0487866636902112,0.13669846815131045,0.05790212184651933
0.0,-0.17135868095679188,-0.7587764552831435,1.259786473298263
1.0,-1.1638561074271183,0.5215686072161093,-0.8221696890122324
0.0,-0.2310927070456639,1.7006192258091108,-0.655644585968838
0.0,0.019176900257341326,0.8495869251427601,0.022142468967176906
0.0,-0.8758297275462986,0.7736912515472659,0.6299327611184865
0.0,0.15209192930877896,0.665113713459964,0.7565932255744634
0.0,0.9061830988308256,-0.20596905396182766,0.3179807415201289
0.0,-0.36961279437216393,1.264577136060154,0.9168930149919383
0.0,1.115258280920549,0.021211435404996048,0.7550163718086341
1.0,-0.916460652917676,0.19937117380171104,-0.5386978359510213
0.0,2.668134974725339,0.2279161247083174,-0.5819969745052267
0.0,-0.7629101807250629,-1.074041412660153,-0.4209669799720428
0.0,1.2855729489294132,-0.4650404798794831,0.12278406229750585
0.0,0.5030563122662682,-0.5478641442785941,2.25190519591281
0.0,1.0134345133320786,0.8955609001142278,0.7023310567447405
0.0,0.36362130117525093,0.26310727757080815,-0.38440006672811633
1.0,0.024902105761883543,0.8919385936422605,-0.8553512170494615
0.0,0.5405592826200675,1.0384134625060728,0.7506941192532061
1.0,1.0182927110458222,1.3339834631083711,-0.9476529280798229
1.0,-0.3938924440608617,-0.23972236077590936,-0.5663941995039353
1.0,-1.0194163361455604,-0.3830275621309261,-0.6495205966290771
0.0,0.27704871184172686,1.3320430561316976,0.31861186917694806
0.0,-0.21950724720410175,0.23483505838352756,-0.16529675597919607
0.0,2.049340362632551,0.05208438202096689,-1.0594673005623616
0.0,0.8344866655780478,-1.0079740548223803,0.6758632220958538
1.0,-0.339648198061875,0.19785964038648587,-1.090592586448378
0.0,1.6877935498910939,0.18076440352138873,1.3808196735038647
0.0,0.11308480251235753,0.40536010044143594,-0.5739551226923927
0.0,0.13453915034022987,-1.9087521572890487,0.7069567448360511
0.0,-0.8202789304316097,1.450892427640855,0.7408246139234067
1.0,0.4111453980416899,-0.7499240132803535,-0.3373248134180631
0.0,-0.7287553803438929,1.1599806615206636,1.9091419548346689
0.0,0.3473051512653469,-0.36842596779079184,1.5677921539751165
1.0,0.4485949231514967,0.312779555657399,-0.2194016781074724
0.0,0.6373706768741383,-0.7654934819353725,0.8253954900649936
0.0,-0.9174103239837629,1.3145624164074035,1.4505734823507492
0.0,0.35119953251340424,0.7926565142351849,0.39549584538441157
1.0,-0.6323459803718411,0.19736789188587867,-1.8077599693581696
0.0,-0.22934600882533007,-1.3379021628635328,1.6770332881749408
1.0,-1.46833306634312,1.1094654586156276,-1.2948875042141932
0.0,1.7315891409867155,-0.09191232707742894,0.36047896874281354
1.0,0.413008840229293,0.7779391217290232,-1.1001210300166089
0.0,0.4713017266314345,0.4602130364397518,1.567337947938369
0.0,0.6429291489326387,-1.4537477707445952,-0.5291602056737922
1.0,0.1054281074128682,0.7654393829668158,-1.3314177960145053
1.0,-1.0219836060662304,1.683441313919035,-1.340983331863368
1.0,-0.10941496451858751,-0.020484729131463663,-0.9157675001329486
0.0,-0.18556767353853765,1.022371110717181,1.354852139359899
0.0,-0.9259554251356983,-1.1316923327206636,0.4866007006509489
1.0,-1.1728594024458616,-1.5159485544921663,-0.5654492813774344
1.0,-2.682873371484067,1.1651285255080521,0.0910901687064636
1.0,-0.4994017468464287,-0.20771362186168288,-0.6936418546405152
0.0,1.584510731107994,1.4910212975355468,0.5148776496546879
0.0,0.11092538553019264,0.615986031659371,0.06281211205526042
1.0,-0.5320077710280989,-0.5297703727618498,0.37297332947220285
0.0,-1.2230988457891738,-0.25614912598570627,1.6623562379099277
1.0,0.0807996681467825,0.4433320307251934,-0.4385408070868499
1.0,-0.08883033064480862,0.7879537734304483,-0.4520277443026773
1.0,-2.229046970483695,0.34809681786627045,0.07581876417662044
0.0,0.5952646031314689,-0.9997766756506195,-0.3234011934445652
1.0,-0.34742858418596906,-0.38826467439687495,0.7094046860792486
1.0,-0.4051901813289392,0.021645401144515873,-0.5641346108377391
0.0,0.04197151849271379,-0.3055880031273041,0.7396028272845284
1.0,0.5081581790794204,-1.7641564286858846,-1.5695647007248774
0.0,0.6860867903265324,-1.0859025620955105,-0.3497761919887524
0.0,0.2024812494214196,-0.16607899664350795,1.1937719082869758
0.0,-0.4810376854896579,1.0051814821932787,0.7820973076539588
0.0,0.15417998285792517,-0.555663315942924,0.7413391708576388
0.0,-0.2151198958819859,-0.9355840480945533,-0.4645766597267061
0.0,0.3988602610071094,-0.35563408539160474,-0.5317759924206603
0.0,-0.14303983286775776,-1.1569403243580898,1.365435703547127
0.0,-0.12393527558942266,-1.0098091158862004,0.5663506157164924
0.0,-0.9950560552344508,-0.2159058132065811,0.7293249559045735
0.0,1.0289111781329912,0.2714050602199756,-0.4859795357655836
1.0,0.03136296353990718,1.5047060309582825,-0.8808027663520357
0.0,0.5784899683068866,-0.6140955685315688,0.4827431579201341
0.0,0.27356964077184026,-0.4221280405427894,0.684628939109911
1.0,0.07707170552633098,0.8007437149186435,-1.0360755205953533
0.0,-1.1609939679923396,0.4213690721465584,0.41326970597526114
0.0,1.5204020582214648,1.148778341299421,-0.5244530101697317
0.0,1.9616522687081073,1.050044546678639,0.6673109635390586
1.0,-1.9252838242701409,1.0659839318778561,-0.4315205920898601
0.0,0.5222019691429809,-1.176956421942881,1.073909390427825
1.0,-1.8699913733327076,-0.02010496042521757,-0.6874720814213858
0.0,0.2468339881197909,-0.926102402248302,-1.0158867734099932
1.0,-0.13275539347941895,1.1619619935008982,0.051904885303133884
0.0,0.3782589220170254,-0.19575232914122248,0.09160707513949302
0.0,1.3789518712760538,-0.7082288162442554,1.3228162758224487
1.0,0.22097239598485352,-1.059794719851206,-1.4880864851394386
1.0,0.3344568491256217,-2.649971712960639,-0.3866488357314702
0.0,-0.21567123666055824,-0.8505393042548931,-0.6157511414572251
1.0,-0.23479324328551296,-1.7148315191835002,-0.039767110886213895
1.0,-1.099633158947549,-0.6771276011408509,-0.20730525536797267
0.0,0.718078607557243,1.3437964294332636,1.1808294457510728
0.0,0.7616538832041296,-0.5283286000741074,0.28065919238257336
0.0,-1.568895438880931,0.44428494898153204,1.1848660686955799
1.0,-0.1728029087032171,-1.55602232966604,-1.816349130568657
0.0,-0.29421595867602796,-0.32491239885487144,0.5247416245408116
0.0,1.0493365100793026,1.3543944473280558,-0.6169250390815272
1.0,-0.024816408290122417,0.21484576731378052,-0.9772721961794805
0.0,-0.018948995807065386,1.7245587413211965,2.0542107794566142
0.0,-0.09927445355580128,-1.1607511967418929,1.2692847955607318
1.0,-1.5004083618739,1.6279872169247174,-0.42874399349631853
1.0,0.5206830500260251,1.2502632713243487,-0.36193373795896966
1.0,-0.6117372238618486,-1.1921423355255976,-0.2315007046957756
0.0,-0.03266858627509888,1.6001470509127864,0.5779171057549986
1.0,-0.9083311519253766,-1.4749592768181994,0.18979106457598152
0.0,-0.2288647988960285,1.012529923170881,0.8117322084303977
1.0,0.850448741756151,0.09467145374262624,-1.0175338853032883
1.0,-0.3436853957848452,-2.443791779751741,-1.1020529389151368
1.0,-2.365173837652578,1.098485003745302,-2.0739159310887496
0.0,1.0491006870589235,0.7583899134961983,0.7456291273673904
0.0,0.7745351058098744,-0.5166337882479766,0.5886896863120119
0.0,1.4343317200348797,-2.7939876721094197,-0.6277244954661149
1.0,-0.2909356129651527,1.3332557627892818,-1.3657720717899897
0.0,1.326537393018885,0.7978315745034907,-0.43642833318658103
0.0,-0.8799428135309774,0.2965277821754121,1.704062343762995
0.0,1.9492009317813646,-0.2492777094686821,0.2058442084495948
0.0,-1.9634988254284897,-0.17001733861431337,1.9139810411385876
1.0,0.05448885843289641,-0.2551365738737379,-2.0150400748861697
1.0,-0.6456964057943736,0.9942886759574554,-1.3961669713703218
0.0,1.3024680336507017,0.03301476151459613,0.5413404356689189
0.0,-1.1122586981033167,1.5143539881479915,1.0864329496539098
0.0,0.7235063775766746,0.0871294720209603,0.1733056126155162
1.0,-2.0828551683576197,1.7619743571743915,-0.7519934689298445
0.0,0.5771120731060608,0.08032470564333567,-0.585568380114555
0.0,1.4441648630984878,-1.5715589719005267,1.5731400998535154
0.0,1.2431683855611544,1.5706535053064752,0.29444435891897813
0.0,0.5648820470804949,-0.00046739307699691067,0.11699380404264882
1.0,-2.0988431972316293,0.17288432651978908,0.02595070687876561
0.0,0.9929535751053649,-0.2315722493999416,0.1381971779628861
1.0,-1.0701045193636058,1.269671770991194,0.012167374913887516
1.0,0.3607726824097952,-1.2806703095617973,-2.3792842935837415
0.0,-0.33802954238040145,-1.3891873748918344,0.790767256082623
0.0,0.7144541581819351,1.200153598704666,-0.08928836049815482
0.0,-1.80093726372909,-0.05506370336978389,1.6810938274329772
1.0,-2.009702432011381,-1.0061809168182512,-1.1369011203428492
0.0,-0.36776663028851886,0.8827768809233361,0.4034942725698083
0.0,0.9962127963577353,2.2786088036968226,0.1550218812825532
0.0,-0.8751499110856628,-1.0676978722389012,1.0886613057749295
1.0,-0.45119598384525444,0.7484968845342523,-1.4127182508062102
0.0,0.5382881425042099,2.1420433496599696,-0.22271041487823212
1.0,0.4602066937485325,0.8328414227104538,-0.8558960841462484
1.0,0.783687920408599,-0.8091703805112896,-0.7770485203511509
0.0,-0.3406764071999031,0.553857299536064,0.7426200608807474
0.0,0.5933519724265853,1.1767303268776872,0.687691267133227
0.0,0.392956194075334,-0.7453924438656122,1.003317968675951
0.0,-1.026512155458712,0.6501460093940008,0.8889701621940908
1.0,1.3741003320645473,0.399567121040776,-0.9899711617145217
0.0,0.9178101206173216,-1.4992146597396723,0.6381220592179291
0.0,0.6455379111539887,-1.3087573034739977,1.1726861004212203
0.0,0.3524814239624819,-1.1309473721654428,-0.7072135864274594
1.0,-1.6132863139020093,0.8685670166761719,-1.0653121102887009
0.0,0.4987960385540048,-0.8123608998444867,0.4900060824775147
1.0,-0.49074989991978984,-1.3538203829617803,-3.6920441253424796
0.0,0.09472716747206884,0.12537834784014648,-0.19948302170686696
0.0,0.7882909112471853,1.831301913998041,1.4669554184769413
1.0,-0.9883698170774438,1.1014288179306695,-1.215694718662146
0.0,0.21979318169007273,0.025890770938601777,-0.551913894174684
0.0,-0.6825711152496708,-1.4879285997290643,1.0911699137058326
0.0,-0.4861782948936704,-1.0277294521039662,1.2211489739558448
0.0,-0.9563964589136326,-1.5986387889377407,0.5530089246386244
1.0,1.1607001383288336,-0.9407599525076862,-1.4357214962237064
0.0,-0.09303975707920027,1.7717173751396587,0.689648114355206
0.0,0.19106856040379505,-0.9309289762746216,0.9396607871419868
1.0,0.3470640396232392,-0.3768661113364257,-1.1436992939361135
0.0,0.3673590555631302,-0.9724932264290875,0.03181033465389459
1.0,0.06943400071169739,1.0214882587215777,-1.1462702231176563
0.0,-0.7128665795204108,0.8492484455361432,0.8732306379215165
1.0,0.6531204807060851,-1.1878490496776073,-1.1212000107621793
0.0,-0.7387087815247418,-0.725774287880843,0.4607413266711184
1.0,-0.426211588210629,1.4890536062095645,-1.186924280109645
1.0,1.2638943169326997,-0.17901510114976527,-1.1049607654900093
0.0,0.22839000704226134,0.3426202523371156,0.4856670817858271
1.0,-2.186469349849065,0.5923915809200994,0.1397579710767994
0.0,1.9851769082260071,0.3032854155417268,-0.8481906539426937
0.0,2.460923056058936,-1.453365617866805,-1.2082854937311083
0.0,-0.21585315847147413,-0.5378523372553574,1.2412437482877126
0.0,0.1605672973997358,0.8334539808130317,1.2855828508101448
0.0,1.3525722052635352,-0.6654315220213889,-0.794927580138265
1.0,-1.0968548820691213,-0.8402498903851828,-0.20438267768333185
0.0,0.6763075336067857,-0.05812259486629808,0.5259104599045205
1.0,-0.14086008957062032,2.0127083536670325,-0.1279673892497617
1.0,-0.27615833501177217,-1.6746360157098519,-1.1783034212562373
0.0,0.24528552844743534,-2.061843324491702,1.8246209540459961
0.0,-0.5561685559259321,-0.7027984247257324,1.1492187187268181
1.0,-0.33099015988338737,-0.2199970990967131,0.061682391947133056
0.0,0.7089215482395282,-0.35704191701076216,0.3317771396154037
0.0,-0.24122192307159535,0.3388605968166564,-0.21097166287209032
0.0,0.6488666964364292,-0.5455505975030485,-0.6659904482220433
0.0,0.7120056866693424,0.41356993764708827,0.5309276499544726
0.0,-0.06180431810628797,1.1381164858273378,-0.06310053008216264
0.0,-1.1356940013962067,0.464459201397606,1.5186512449213927
0.0,1.1825732453440787,-1.4608837176769274,1.4180582294471153
0.0,-0.7074202722664311,-0.9250413175476183,1.6019655709654037
1.0,0.5976337214523564,0.23430930145006196,-1.6153819370389255
0.0,-1.2002676156312153,-0.12570461415209427,0.4637490958252758
1.0,0.6515309578532433,0.012892320184150248,-0.6973213799693584
1.0,0.2646154601525393,-0.20072547283602632,-1.390880517864122
1.0,-0.8290708888061755,-0.19167443869659134,-0.47964309877706984
1.0,-0.7325647342132202,-0.9994993500811944,-0.5971336093763105
1.0,0.6590710560864865,0.09495853862727444,-0.6101290000032104
1.0,-0.07337553675149754,1.5818448542604606,0.11046623774064517
0.0,-0.14563158936039194,0.22056376948920736,0.7581621817026268
1.0,-0.05950373515438512,0.43507351170256703,-2.1559306938365133
0.0,0.3366276119125532,0.546753017485798,-0.0060246374943104366
0.0,1.1331009427042666,0.3046885037589118,-0.775542623849517
1.0,-3.0999241621887905,-1.223891814315812,1.0000838300341175
1.0,0.21109283305901094,-1.2585485648612935,-1.2285570606537168
0.0,0.3358439951774085,0.436288320545875,-0.4664432445294341
0.0,-0.4762697057062232,0.007281906995433032,0.22634747957793713
0.0,0.5633234344772617,1.5947898516823709,0.32432895179055793
0.0,1.0449954592069817,-0.6970100615040256,-0.11382901951598291
0.0,1.6799152091172227,1.3802096391379062,-1.0764107725460983
1.0,0.2954730929404827,0.3590749528983949,-1.0186911884235428
0.0,0.27119008348707346,-0.8411839662627681,2.4077618111243653
0.0,-0.40892175913930356,1.9766207473102921,0.4776656057763059
1.0,0.23554055716546812,-0.0976529352043193,-2.527188338795816
1.0,0.23357548888211016,1.8405307124007717,-1.0161864004892947
0.0,0.7927062986116076,-0.4068876865288828,2.320424470273686
1.0,0.5214488876912742,0.1343062458681596,-0.6463730829274016
0.0,-0.6600140156231177,-1.3708310411421567,-0.10054040919020422
0.0,-0.28013256377405027,-0.5438040439436757,0.5373504117559584
1.0,0.7024112471771218,1.0554398708365438,-0.8250788823318811
0.0,1.0041968650255848,0.5770915821098639,-0.06497295155903682
0.0,0.2380646681787884,0.13410277522056607,-0.6533125832451664
1.0,-1.762754528556471,-0.13338947599841053,-1.0828704928320716
1.0,1.2782317905044527,0.42194455603854925,-1.0498396269839838
0.0,-0.3115954017367414,-0.17881243981424447,0.0622089303934969
0.0,-1.701738537348327,-0.025453502292132453,1.4327647883509924
0.0,0.9136670696039801,-0.7042991349380767,0.5920692998243847
0.0,0.890766458886572,0.8419898155932305,0.29582966179017495
1.0,-0.6372604052963199,0.1954345757752082,-0.9830257726973153
0.0,-0.03698537781802585,-1.085371153952601,1.2558746167323005
0.0,-0.3353916896571706,0.7711435308845666,1.1037258063573678
1.0,-1.9559826017622246,-0.10419793176751993,0.3706162624335379
0.0,-0.5909962484474641,0.4740437540256164,0.2246439261514417
0.0,-0.2365506053563939,-0.5001471022438387,1.0171849485339803
0.0,0.3579909125869954,-0.6811768164692094,0.2146976234247816
0.0,-0.19142243469572473,-0.5746345704990576,-0.10361805506616821
0.0,-0.8187863315653177,0.9855267244873367,0.6055961521559445
0.0,-0.512336779140119,0.4748638802152896,0.22524999385137376
1.0,-0.22598245810966966,2.5340338461070946,-1.5775770280791566
0.0,-0.017757396576994575,1.349302544147311,0.5591542223851196
0.0,-1.2903153341745195,-0.5188797069560239,0.7681805842256396
1.0,-0.8919309112174587,0.10239388013309843,-0.18607862708850542
1.0,-0.418664269851242,-0.4724576114684062,0.3818517144534812
0.0,0.8272096919367605,-0.05621417636486724,0.0839331851108009
0.0,1.4092205548715173,0.6216707227566817,-0.2588826229823928
1.0,-1.8690289580088317,0.6544479703229014,1.0377235482461147
0.0,0.7609127948293115,-0.7444947831815227,-0.13818195755839358
0.0,0.022370914599539687,-0.9310914880324868,-0.8374798820963708
0.0,-0.24282039275267686,-0.596387806401446,1.442708562758285
1.0,-0.38982786644256917,0.28965570965202886,-1.6892498779231033
1.0,-0.022617690299958377,-0.006628278546081872,-0.7211036446325193
0.0,0.3754956963355937,0.13565919719684644,-0.8833145800934852
1.0,1.0883497954101249,-0.04624907403125323,-0.8158642832817294
1.0,-0.23008070855857485,2.2602605921629353,-1.8416718523924842
1.0,0.2690029419501482,0.5565254809342084,-0.46372246997685124
0.0,0.11030067562643572,0.06000075086898407,-0.20999543263952586
