Year_1_Result,Year_2_Result
12.9,60.2
81.6,20.0
71.7,98.1
75.8,26.5
39.2,80.1
85.4,36.9
41.4,97.6
57.1,98.0
0.1,33.4
64.5,26.3
71.8,14.4
56.7,39.3
49.7,76.1
81.0,78.1
68.1,34.6
27.8,51.2
95.9,23.4
70.7,45.7
98.8,50.1
97.1,71.5
91.9,20.3
75.5,64.5
60.9,84.5
17.2,3.4
54.3,46.8
76.5,49.9
52.1,16.7
86.8,97.2
11.0,50.5
38.1,72.2
50.6,19.8
43.2,97.5
10.9,78.1
15.4,86.5
83.8,31.8
48.4,37.5
4.9,12.7
1.6,32.0
47.3,25.0
16.4,64.6
70.5,83.5
79.5,64.6
22.8,10.1
59.2,16.4
15.4,19.9
30.4,44.5
88.9,1.9
54.4,16.9
88.6,62.0
22.5,30.8
33.0,33.3
47.1,32.3
48.0,1.4
99.8,51.3
11.4,89.0
85.2,39.1
86.4,8.1
55.3,3.5
34.4,41.5
51.9,74.7
29.2,74.0
79.9,41.3
49.8,30.8
92.6,65.1
62.3,77.5
51.4,55.1
71.1,95.5
50.4,46.6
90.5,16.0
18.4,28.5
97.3,47.0
81.2,48.7
86.1,88.3
48.3,27.5
83.7,69.7
30.7,58.7
76.2,27.9
14.0,24.8
30.7,37.2
44.6,2.1
32.2,36.3
38.7,25.3
82.0,43.9
25.7,12.2
74.5,6.7
7.4,46.1
76.6,21.3
79.2,45.3
40.2,46.8
72.2,38.8
91.5,14.0
80.1,1.6
39.0,11.5
48.4,6.0
77.9,29.9
29.3,30.6
80.4,69.6
32.8,15.1
80.6,95.3
8.7,87.6
4.4,45.0
99.8,2.3
86.9,57.1
88.3,55.2
95.1,66.2
43.8,93.1
28.7,97.0
13.0,73.2
50.1,23.4
22.0,78.8
93.6,75.0
0.4,97.0
14.3,11.9
24.6,2.7
19.9,19.2
22.6,0.7
65.6,80.4
32.8,28.0
61.5,67.6
89.0,62.9
60.3,6.5
69.5,81.6
36.6,28.8
16.0,17.1
32.1,53.9
96.4,74.0
62.2,31.7
27.8,54.4
45.1,40.0
83.6,45.5
66.8,20.4
56.1,65.5
88.5,20.1
67.2,9.8
64.3,25.0
19.0,53.1
10.6,26.6
96.5,42.9
59.9,72.6
41.6,96.2
58.9,83.7
6.2,96.3
82.2,42.3
21.7,78.3
80.5,64.8
53.4,6.1
27.7,24.2
3.0,74.0
81.6,1.2
17.6,22.5
5.2,96.9
75.6,4.8
35.0,5.9
38.9,91.4
24.7,42.0
85.9,38.9
29.7,14.4
21.0,44.0
30.9,43.1
20.3,91.7
31.8,35.5
8.3,44.8
15.9,33.7
41.7,37.5
87.9,95.5
5.7,8.6
21.3,90.6
90.8,93.5
89.0,45.2
67.9,40.1
24.0,32.4
42.0,20.9
21.1,64.7
12.9,87.7
38.0,18.7
57.6,94.7
36.0,42.6
61.1,5.8
29.6,55.6
34.6,89.9
79.1,62.7
87.8,60.6
32.2,79.9
57.2,56.2
27.8,2.0
5.3,45.5
73.8,58.0
17.1,53.7
42.6,58.7
48.7,13.7
18.4,47.3
9.5,58.8
34.8,5.2
95.2,15.6
61.5,2.2
38.1,19.6
3.9,1.7
60.0,26.4
9.2,41.6
54.3,19.5
75.2,12.2
42.4,21.6
29.9,28.6
4.7,99.2
2.5,82.3
43.0,43.5
88.3,39.3
24.4,26.6
57.4,37.9
68.4,89.7
6.1,32.1
15.3,46.0
33.1,42.7
67.0,21.7
43.9,18.5
73.4,56.8
86.8,56.5
75.8,92.8
99.2,26.0
75.4,27.0
85.2,34.9
83.2,70.6
73.0,50.7
80.2,83.8
93.5,18.2
47.5,79.5
63.8,37.7
51.5,49.1
85.1,32.0
43.1,57.3
82.0,49.2
79.9,36.0
96.2,31.6
24.9,99.2
71.0,61.0
75.7,48.1
93.6,24.0
90.7,51.6
57.4,50.0
57.9,70.3
16.7,55.8
97.5,21.8
25.5,95.0
72.5,93.3
79.6,78.6
44.1,63.2
21.1,50.7
18.9,36.0
85.6,35.4
51.1,34.4
9.0,79.0
71.7,46.8
25.0,66.6
87.6,59.4
31.0,29.5
20.0,37.1
8.5,41.9
51.2,15.2
45.1,52.7
75.1,63.5
46.5,77.3
34.4,98.0
26.2,50.7
27.8,24.5
92.8,64.1
16.5,39.5
98.8,39.2
32.7,95.6
8.8,4.5
24.9,83.0
5.8,48.5
79.0,100.0
51.3,14.6
33.7,87.3
66.2,35.8
63.1,32.8
94.0,52.5
96.1,44.9
68.1,2.1
81.8,75.2
79.2,65.3
49.1,12.3
70.4,90.3
7.8,48.9
75.8,41.9
96.2,29.6
8.5,51.1
83.6,73.1
93.3,54.5
22.6,87.4
52.5,30.8
92.8,19.1
96.0,92.4
12.8,28.0
34.9,36.3
69.8,99.2
22.2,47.6
32.5,89.4
2.3,10.3
15.4,14.6
56.2,63.7
65.3,47.3
64.9,22.1
77.8,36.0
41.5,5.7
27.3,85.0
1.6,89.8
20.7,88.0
31.2,17.8
17.8,97.8
2.0,50.3
15.7,12.6
66.6,69.5
63.0,76.7
93.6,81.8
79.8,94.1
56.8,42.3
13.8,79.2
56.4,37.3
6.2,63.7
43.1,84.9
39.0,97.0
42.8,13.0
28.0,63.9
68.6,53.9
84.1,91.3
76.9,95.3
62.8,2.3
53.8,92.8
3.1,16.3
72.3,74.9
54.5,23.3
27.1,49.7
32.8,92.0
93.6,56.7
62.4,19.7
47.6,50.0
62.1,17.7
41.4,3.2
47.0,38.0
29.0,94.1
44.0,57.9
68.6,71.8
4.0,29.9
79.5,75.5
28.3,19.9
68.3,40.2
64.3,46.7
65.3,82.1
60.8,16.1
95.9,53.6
50.8,6.1
73.2,39.4
70.5,53.1
23.6,65.0
28.3,83.6
42.4,16.6
27.8,37.5
36.7,43.3
39.1,75.9
60.4,4.5
22.0,4.6
80.4,89.4
43.8,64.8
70.6,45.9
8.1,46.6
47.0,37.6
2.8,60.4
67.6,68.3
34.4,66.5
94.9,49.1
32.4,1.1
56.4,28.1
25.7,7.0
62.0,37.9
46.7,27.5
37.1,46.3
20.4,11.7
11.2,86.0
12.0,7.6
99.9,30.6
41.2,78.3
0.2,62.2
95.3,40.7
2.0,17.5
41.9,77.1
71.7,39.3
91.5,61.6
71.3,41.3
46.4,67.8
97.4,61.3
3.9,45.9
98.7,69.8
84.9,99.2
92.9,71.2
25.5,78.8
14.2,65.0
66.3,84.5
51.6,96.1
52.3,25.6
92.5,26.7
62.0,96.7
31.1,36.4
40.0,29.1
13.3,84.7
19.2,16.4
14.3,87.4
81.0,67.0
70.5,65.4
53.0,28.8
37.4,11.6
66.8,6.4
81.3,23.7
88.1,21.5
54.7,65.6
82.0,1.3
51.1,25.2
47.5,34.4
86.5,95.5
38.6,10.5
39.6,25.1
30.5,74.4
51.9,36.7
54.5,23.0
66.0,87.9
43.1,96.9
21.8,40.7
86.7,54.8
34.6,89.6
92.3,83.8
20.7,22.6
56.0,25.7
53.7,82.5
82.9,24.0
13.9,91.7
91.0,97.9
53.1,46.4
58.6,35.3
51.0,84.3
3.6,18.8
49.7,27.7
26.4,18.2
34.3,13.4
64.9,46.7
49.8,76.9
9.3,35.7
7.3,84.9
18.6,69.1
19.1,38.3
60.8,66.1
17.8,25.7
88.2,28.4
21.0,30.8
9.1,2.6
87.6,55.0
29.5,5.6
42.5,30.5
95.9,1.1
94.4,36.4
71.5,86.8
6.9,53.7
59.3,30.0
98.9,46.4
94.7,74.4
10.6,45.5
39.6,18.3
31.6,54.5
13.0,55.9
69.5,27.6
27.4,59.3
34.5,79.7
9.0,48.8
49.8,1.2
15.8,88.3
43.2,55.6
14.3,1.8
95.4,91.4
14.5,36.4
52.2,86.7
19.7,28.5
7.6,70.8
20.2,2.4
5.5,62.8
13.9,63.1
49.3,29.1
65.2,54.0
8.7,7.4
44.1,8.9
58.1,71.1
23.4,62.9
37.2,39.1
7.2,18.6
22.0,55.0
46.7,96.3
99.0,83.4
99.6,52.5
98.0,48.3
42.3,4.9
8.1,32.0
32.4,72.9
23.8,31.9
1.4,89.8
9.5,35.5
45.3,58.8
34.0,24.7
18.0,59.3
71.6,81.9
35.7,68.4
85.2,50.9
24.1,97.3
53.8,8.6
18.4,36.5
49.5,36.2
15.2,73.1
16.2,8.0
61.2,36.5
26.4,86.8
17.2,13.5
93.0,60.8
4.3,68.1
56.5,52.3
54.8,41.2
25.1,61.0
45.3,48.0
8.8,54.5
72.1,92.2
22.2,31.4
19.3,35.7
31.5,3.6
90.2,92.3
79.6,34.8
94.7,24.1
65.2,59.0
66.3,43.8
48.0,7.7
90.5,85.2
51.1,22.8
35.5,80.5
64.0,81.6
54.6,90.4
12.4,75.1
39.3,53.2
31.3,88.8
84.7,83.2
37.9,3.5
82.2,37.6
44.2,62.1
75.4,14.3
13.5,76.0
92.5,8.5
48.1,90.7
26.0,22.2
24.1,53.3
26.5,1.1
36.7,46.7
71.8,16.2
95.0,82.7
66.9,35.1
54.7,9.7
44.9,92.8
82.8,41.5
85.0,70.5
29.3,75.8
95.3,0.9
39.5,76.4
80.0,25.7
96.7,12.6
70.4,3.5
16.2,87.8
58.6,70.0
11.9,73.0
78.9,24.1
28.1,15.3
69.5,23.3
91.0,9.5
18.1,85.6
39.3,1.8
64.7,16.7
42.0,57.0
17.5,14.6
2.9,65.1
40.7,86.8
64.9,39.5
57.4,45.6
15.6,61.2
45.1,83.4
36.9,66.5
27.4,16.1
72.9,78.4
31.0,56.6
54.0,1.2
92.3,6.2
53.9,36.3
61.7,65.3
7.3,79.4
17.8,41.5
10.1,94.3
76.5,89.1
83.6,45.8
18.6,38.1
21.9,44.2
32.3,40.3
59.1,61.3
62.2,35.8
68.7,24.7
90.5,66.1
29.5,82.1
65.9,78.1
56.0,41.3
30.6,20.1
90.7,57.2
9.5,5.8
71.2,83.6
72.8,15.0
91.5,44.1
51.9,56.4
32.2,41.0
82.8,90.2
77.1,11.7
50.0,60.1
76.8,14.2
26.8,59.4
59.0,4.6
86.5,63.4
31.8,42.4
48.4,13.1
95.1,23.0
79.8,85.4
88.7,84.5
38.5,87.5
99.7,21.6
15.3,79.5
51.9,56.8
47.9,1.5
79.8,29.9
90.9,93.3
73.1,91.2
62.7,72.0
42.7,20.5
51.0,37.5
50.9,48.1
2.0,58.0
50.3,7.2
85.6,51.7
70.9,19.7
79.6,70.0
39.0,79.4
52.9,62.2
3.3,81.9
38.3,27.3
47.4,3.1
25.5,55.8
3.1,7.4
69.0,66.9
43.5,59.9
41.6,25.1
25.0,25.0
53.8,62.3
43.8,59.3
47.4,33.9
58.1,59.6
0.6,20.0
90.8,43.2
7.1,62.0
45.1,98.7
20.7,10.8
52.4,26.5
28.0,64.7
86.0,44.6
39.6,48.7
63.9,11.1
24.9,62.6
1.9,80.1
40.4,77.4
53.6,90.2
46.0,7.7
96.2,47.0
70.7,53.9
99.6,14.1
29.5,86.0
78.9,81.2
55.6,29.9
61.2,78.1
98.6,47.0
65.4,6.7
89.9,96.7
72.6,64.6
12.7,80.3
69.9,83.0
48.4,52.4
91.9,15.8
80.7,91.9
10.4,19.0
13.4,17.4
7.0,25.2
49.3,58.8
8.1,0.5
72.4,59.4
55.2,47.3
83.6,82.1
28.0,56.3
51.9,11.4
11.7,22.5
88.5,44.3
17.5,9.8
10.2,29.5
20.5,84.6
80.6,31.6
10.6,37.7
61.4,92.7
74.6,91.6
75.1,37.7
19.0,24.1
6.2,13.9
44.9,51.9
20.2,39.0
69.9,99.0
35.7,89.8
44.9,45.9
11.3,49.0
56.8,58.1
18.6,20.7
67.9,87.2
7.1,85.9
97.6,94.5
68.5,57.4
18.2,80.7
1.4,23.8
33.4,24.9
15.3,18.6
21.8,37.4
87.3,12.4
60.3,39.8
17.6,71.3
55.7,14.4
25.6,49.8
97.6,10.8
3.3,51.0
73.2,30.1
77.3,40.6
6.7,39.0
17.2,35.5
38.4,38.5
86.8,92.7
53.7,78.0
65.5,36.7
78.3,8.6
82.8,86.0
47.6,39.2
50.9,11.0
71.8,41.4
26.3,16.0
85.4,63.7
2.1,33.2
19.6,31.1
80.0,19.4
34.0,1.4
15.0,16.1
18.7,40.9
53.1,52.9
84.6,78.3
7.1,3.0
3.0,88.2
46.5,50.7
95.6,9.8
27.9,53.3
95.9,84.7
88.8,77.9
28.3,97.2
81.7,63.1
68.6,88.6
51.2,27.9
42.3,22.2
81.6,63.9
79.3,88.3
75.7,15.1
99.8,25.2
47.9,56.1
80.7,90.9
86.2,5.2
21.2,56.4
4.2,46.6
40.5,73.4
85.7,85.4
28.9,39.8
70.0,88.3
0.7,12.8
35.5,90.7
61.6,2.7
13.0,71.4
89.7,14.6
15.6,18.2
91.0,54.7
21.6,7.3
99.4,51.5
60.5,51.1
8.4,40.4
6.5,56.8
7.5,50.7
59.0,59.6
81.0,23.2
40.3,92.0
44.5,76.6
58.9,43.8
53.3,9.9
68.8,11.4
47.2,13.5
71.4,74.3
99.7,36.9
35.0,85.7
1.2,50.0
12.6,79.1
55.4,75.9
34.4,42.6
94.0,43.6
62.7,80.0
52.0,29.1
79.8,47.7
25.9,88.8
82.0,78.1
0.3,4.7
62.0,55.5
93.5,97.6
78.8,3.1
85.4,53.9
39.7,42.5
82.4,69.1
55.1,31.6
61.9,35.0
5.9,96.6
20.2,92.1
55.1,10.4
5.9,95.3
74.1,27.4
84.0,13.7
92.0,97.1
10.2,82.7
94.0,85.7
6.8,5.8
47.4,31.6
84.0,16.6
7.0,15.3
1.8,74.1
2.5,85.0
51.1,29.4
81.2,88.9
12.7,50.8
12.5,8.3
56.9,92.0
23.4,36.7
73.0,96.9
95.0,53.0
76.6,14.4
87.7,59.6
52.0,28.8
83.2,8.4
18.3,30.5
6.8,32.5
65.6,77.9
5.2,61.2
89.2,57.6
69.2,7.8
95.2,57.6
31.4,8.5
48.6,58.8
74.2,93.1
24.3,28.7
54.2,42.3
65.9,19.8
97.9,29.8
74.5,81.0
11.8,88.3
47.5,18.0
58.9,27.4
14.7,84.5
43.2,62.8
28.4,64.5
11.9,73.1
51.2,0.7
16.6,41.7
59.1,47.0
17.0,35.8
72.4,77.9
19.5,65.7
89.6,4.9
2.6,78.7
52.2,33.1
32.0,5.1
22.5,23.5
47.2,81.4
84.2,88.6
91.5,28.4
30.3,98.2
15.4,45.5
72.0,52.0
58.2,86.1
20.1,80.7
76.0,67.6
51.9,39.6
65.3,99.2
35.9,17.5
43.9,25.0
18.0,76.4
75.7,31.7
15.7,68.1
77.8,90.5
79.8,22.4
74.7,38.1
1.9,9.0
27.3,42.5
46.8,10.4
59.6,39.6
91.9,27.5
37.6,61.8
87.5,14.6
16.3,91.0
37.1,74.6
5.2,61.8
74.2,73.5
15.1,32.2
25.7,49.4
77.5,54.7
53.5,16.7
1.4,42.0
0.2,49.2
51.1,30.4
30.5,57.5
18.0,92.2
61.4,67.4
22.8,37.1
59.2,5.5
37.9,95.6
18.7,38.1
13.8,6.7
23.7,49.9
3.0,39.6
30.8,13.9
90.2,87.6
83.1,92.9
37.2,95.9
57.6,35.2
56.7,36.1
82.9,56.5
23.6,8.7
29.6,13.9
30.2,5.2
4.1,3.4
31.5,97.4
87.8,64.6
91.2,47.7
11.0,51.9
45.8,48.8
38.1,58.1
48.9,83.7
55.5,37.7
2.0,43.6
84.2,93.8
97.4,86.2
65.3,76.7
66.0,19.5
52.8,58.7
33.4,35.7
14.9,82.9
58.4,66.5
4.5,91.4
82.5,59.4
42.1,19.4
41.5,86.8
32.7,74.3
96.9,24.2
17.5,89.4
15.1,35.8
16.6,22.8
65.9,83.5
99.2,32.4
23.5,36.2
90.6,65.9
27.9,33.5
64.8,45.0
4.0,98.4
49.6,32.4
65.5,97.3
53.6,68.5
23.8,59.9
82.8,17.3
97.0,72.1
45.9,24.9
63.6,19.4
79.0,1.4
24.1,30.4
86.4,52.9
28.0,46.7
77.6,68.6
11.2,40.7
28.8,5.4
53.4,98.4
52.5,76.3
85.0,50.0
99.6,78.8
10.7,94.3
27.1,4.9
35.8,37.3
47.9,29.7
49.4,71.6
85.6,8.8
77.1,82.2
1.9,91.4
45.5,64.1
61.8,74.0
46.0,0.8
13.1,78.3
39.7,1.5
41.2,36.7
18.8,81.0
75.6,69.4
32.1,25.8
58.9,21.8
51.6,68.8
87.7,49.3
12.2,35.0
11.4,49.2
30.0,8.0
43.1,83.5
29.9,53.8
76.3,3.6
24.5,2.0
8.5,21.6
41.4,35.5
77.3,18.2
85.1,93.0
73.3,34.7
55.8,98.8
72.4,94.4
68.1,39.9
23.4,85.8
55.1,97.5
77.1,54.2
31.7,39.3
65.4,43.2
48.1,90.5
50.3,18.5
9.0,20.3
66.6,40.1
86.6,72.6
14.1,19.2
36.6,67.6
4.9,49.2
3.0,40.3
99.0,2.8
49.3,52.4
35.6,93.0
27.5,13.3
98.0,33.7
25.2,98.7
72.6,17.0
28.4,72.3
7.0,73.7
68.3,32.8
0.2,99.1
67.6,52.0
25.0,30.8
74.6,45.7
77.0,46.1
72.4,46.1
2.4,9.8
70.4,25.8
99.0,93.4
24.3,80.3
27.4,84.0
81.4,43.6
16.0,1.2
66.1,99.5
75.5,23.5
3.7,47.7
55.4,88.4
57.6,38.3
30.3,97.1
87.6,64.2
16.3,54.8
36.4,86.0
84.9,14.1
19.1,49.8
82.1,67.8
7.9,40.2
48.9,40.6
7.5,98.7
67.8,17.2
79.1,54.8
85.0,24.2
98.1,59.9
67.2,68.5
76.9,87.0
50.6,96.4
91.3,69.6
64.4,75.9
88.4,57.4
23.5,89.0
49.7,88.1
73.0,96.1
20.3,46.6
21.1,8.0
97.8,31.8
43.5,78.5
18.2,2.4
33.1,30.1
39.7,44.4
62.3,4.6
92.3,4.8
98.7,53.2
65.2,78.4
70.0,36.1
32.2,44.3
85.7,6.5
21.8,85.8
10.6,51.6
97.3,67.0
86.4,48.7
30.4,90.0
67.5,1.6
46.7,96.8
32.3,0.7
28.7,58.5
13.6,94.4
54.9,62.6
44.7,87.5
51.2,59.7
21.5,11.3
93.9,3.1
63.9,15.9
90.0,68.7
10.9,93.8
62.3,22.9
84.9,48.9
33.1,12.5
19.5,44.9
26.5,94.3
27.3,38.3
44.7,24.7
32.6,16.1
27.1,69.5
64.9,89.4
5.3,98.3
34.0,18.9
69.0,68.7
17.6,8.5
22.1,86.8
20.1,53.8
0.1,80.8
47.4,85.6
3.9,56.0
27.3,10.8
99.5,35.5
91.8,94.4
21.5,30.7
31.0,94.1
46.4,7.7
84.4,72.3
80.3,53.2
12.6,81.1
12.4,8.2
41.7,34.9
87.0,75.2
88.2,95.5
10.7,6.4
57.4,86.9
15.6,5.2
68.6,53.6
91.6,80.4
45.5,61.4
8.3,23.2
57.9,98.7
40.9,96.3
81.1,2.7
34.0,7.4
87.5,19.1
27.4,28.8
15.8,31.3
30.6,76.5
3.5,21.6
28.1,29.8
66.0,24.7
14.2,12.1
11.1,92.4
13.2,50.6
7.8,7.1
87.5,30.8
94.4,1.1
4.7,31.6
76.0,35.8
73.7,16.3
99.7,8.2
34.8,8.6
28.6,24.9
45.3,19.9
85.7,13.4
72.9,64.3
47.2,25.8
24.5,12.9
72.7,7.1
85.5,46.3
40.0,91.8
66.9,2.4
40.0,74.2
47.8,14.1
52.5,52.6
77.6,29.6
97.8,96.8
44.4,30.9
34.2,99.7
37.4,38.8
13.4,80.4
29.7,29.3
8.6,13.2
42.8,54.5
16.7,78.5
34.6,84.5
79.4,84.4
24.6,23.9
61.2,42.3
90.1,38.0
56.7,34.0
19.4,92.0
34.5,38.3
59.0,84.1
50.7,31.1
14.9,54.0
44.7,24.6
54.3,66.5
26.7,28.0
61.2,82.5
7.0,59.9
33.7,88.8
80.4,55.3
25.9,22.6
60.5,68.8
41.0,3.1
31.6,90.4
91.6,23.2
34.3,9.4
23.7,23.4
90.9,14.3
74.6,39.6
68.2,17.2
5.0,75.9
13.1,59.9
63.8,47.2
20.9,16.0
22.6,3.5
77.9,16.4
28.6,98.1
7.2,87.1
3.6,37.1
44.3,71.7
61.7,89.2
86.9,31.2
11.1,94.8
19.7,59.6
53.0,47.1
36.4,28.6
48.3,59.8
92.4,77.3
54.5,27.9
41.5,5.5
98.9,73.4
6.5,36.7
93.2,52.4
50.2,17.2
50.4,15.8
92.2,29.6
50.7,30.7
43.8,17.1
27.2,49.9
65.9,15.7
57.0,19.3
21.4,85.5
70.9,90.6
64.4,16.2
39.7,16.6
0.4,58.8
44.7,12.6
0.6,37.7
7.5,28.1
43.1,71.8
8.2,14.2
27.6,13.8
65.5,98.9
30.9,96.1
99.8,13.9
91.6,82.7
58.5,24.0
96.7,0.9
86.8,15.9
31.9,89.3
75.0,55.9
13.7,93.9
68.5,84.8
49.1,15.9
1.7,95.1
27.4,25.9
95.5,11.8
31.6,48.8
18.1,69.6
18.8,12.5
47.9,12.9
84.3,47.5
75.8,39.3
43.7,7.5
20.9,84.7
4.6,84.5
46.3,4.0
81.5,5.3
73.0,35.9
40.9,39.4
59.5,32.9
43.6,52.1
57.9,13.8
51.8,0.1
68.1,79.5
50.8,9.5
94.1,86.3
42.8,59.4
1.6,3.1
23.6,42.2
50.1,40.1
54.1,67.2
55.2,25.2
71.5,94.1
27.5,23.0
66.5,56.4
70.4,58.8
41.1,96.5
40.2,97.3
17.9,51.8
41.4,89.1
78.7,28.8
90.9,83.8
59.4,99.0
29.9,54.9
68.2,5.1
74.0,23.0
33.2,90.4
82.7,71.8
7.4,74.8
1.1,2.7
12.3,97.4
15.6,22.5
87.9,1.5
42.5,20.7
27.5,3.5
42.9,73.3
39.5,77.1
30.1,6.1
13.8,10.9
65.6,62.3
13.7,87.1
77.5,54.2
20.2,14.7
73.1,90.5
80.6,18.7
12.5,17.4
8.7,42.1
95.0,11.0
46.3,91.8
63.0,13.5
2.3,64.1
27.9,31.8
50.5,30.6
88.6,61.3
27.1,73.6
77.5,90.7
66.2,33.5
11.5,10.4
29.3,84.2
23.8,11.3
44.3,26.7
63.5,59.6
43.3,38.4
24.5,20.6
69.6,49.1
58.4,16.6
51.9,6.8
55.4,58.3
22.2,81.5
68.0,11.8
38.8,26.5
36.3,5.6
15.0,50.9
59.7,51.2
60.3,97.9
34.0,14.0
86.0,5.5
84.5,90.7
10.9,27.2
69.5,86.8
39.4,14.5
100.0,0.8
22.5,84.2
28.1,66.8
44.2,24.6
26.9,51.6
69.2,86.5
48.1,44.5
22.1,83.2
50.6,25.4
88.9,94.5
79.2,17.0
49.9,93.0
28.8,37.9
18.0,61.0
87.8,46.3
71.0,25.5
57.2,66.7
87.9,83.1
12.2,39.2
68.2,39.4
21.7,21.2
12.1,82.7
46.6,3.2
38.7,83.4
94.1,74.0
32.4,69.0
81.5,66.2
74.9,39.2
66.8,81.1
92.0,42.9
40.8,53.1
39.0,15.2
16.1,6.2
27.6,42.0
88.0,11.1
47.4,22.7
34.1,57.4
21.6,37.6
48.5,37.5
71.7,44.3
28.7,67.0
75.8,40.4
63.0,73.7
78.8,61.9
25.1,93.4
63.1,84.5
15.4,31.0
36.4,51.5
72.4,80.6
63.2,6.2
18.8,13.2
85.8,12.5
5.3,11.7
59.5,99.9
98.4,25.5
53.2,56.2
80.1,54.6
59.5,21.0
78.3,94.0
65.6,36.4
69.1,83.3
22.8,96.3
74.2,17.2
23.8,59.5
98.1,12.3
22.8,58.2
23.7,91.5
85.9,40.3
24.3,54.6
36.1,63.6
71.5,31.0
15.9,67.1
15.9,27.3
48.6,28.9
24.4,9.6
23.6,90.6
0.9,41.3
37.0,41.2
31.8,96.5
3.1,89.9
62.1,90.1
62.7,17.7
7.1,5.4
31.7,80.2
87.3,47.9
58.2,21.0
41.2,85.0
46.5,76.6
20.8,8.1
81.2,5.4
91.4,40.0
91.1,44.6
22.4,66.5
31.1,56.6
16.1,5.0
30.7,34.2
33.3,82.0
63.3,45.1
19.0,48.0
91.9,61.3
10.3,15.8
0.7,79.6
85.5,98.1
70.4,55.6
35.5,27.2
59.5,7.7
22.4,61.6
16.8,5.3
47.1,82.5
35.3,16.2
61.5,57.5
21.8,20.9
66.3,84.8
76.7,69.2
16.7,11.9
4.4,56.2
44.0,73.8
77.4,79.9
65.1,29.3
70.2,94.5
40.3,20.6
23.5,28.6
53.2,64.0
20.4,68.8
72.6,59.1
19.7,71.9
29.1,85.8
50.7,68.7
48.7,11.4
60.1,51.2
43.7,35.8
91.9,29.6
84.0,23.6
87.9,23.8
63.0,88.6
63.5,99.9
60.9,91.8
43.5,60.2
32.2,18.4
59.2,56.1
2.6,95.9
0.7,89.5
85.2,90.0
4.6,67.4
52.5,23.9
61.5,72.0
19.8,25.3
89.6,94.2
19.0,54.4
88.5,24.4
76.3,32.6
24.1,12.5
15.1,60.5
31.6,55.8
39.8,33.6
24.6,89.5
99.9,24.1
23.0,4.0
83.1,1.0
15.9,28.0
98.0,98.8
22.6,47.1
42.2,16.1
55.9,17.5
12.0,72.0
81.7,30.1
27.5,11.1
54.9,67.9
55.0,33.1
60.3,32.2
5.5,93.0
16.9,79.2
16.1,65.6
30.2,86.1
14.5,27.1
92.2,35.6
51.3,0.2
62.4,28.9
35.7,56.1
27.6,74.6
50.3,88.5
29.4,27.0
34.4,70.1
45.3,76.2
50.6,97.1
98.4,10.5
22.3,5.5
48.8,63.8
15.0,3.6
35.0,57.2
71.7,44.3
17.4,17.3
58.1,7.0
41.7,82.7
5.2,75.9
93.3,97.6
41.4,2.3
78.4,33.3
41.6,64.0
93.7,21.2
29.0,40.4
41.2,38.1
75.9,78.3
34.4,62.5
36.4,30.1
99.5,5.5
55.6,5.4
68.9,1.1
64.3,87.2
82.8,45.3
86.2,30.9
56.3,91.9
29.5,62.5
2.3,71.0
61.4,13.0
82.5,20.0
45.1,85.7
16.5,81.1
28.8,77.9
51.0,89.2
83.7,48.4
17.2,57.0
61.2,63.0
75.3,53.5
93.6,2.7
11.7,40.3
92.6,2.9
60.1,21.8
76.7,64.2
5.4,32.0
50.6,30.3
62.3,90.4
30.7,84.2
43.2,2.3
55.4,11.5
55.3,92.8
4.2,81.0
43.9,96.6
21.4,72.9
91.7,90.1
97.7,17.8
30.0,83.8
17.5,3.2
22.0,91.3
47.8,58.4
87.5,5.3
50.0,71.9
5.5,31.6
4.0,24.0
22.7,14.5
84.3,49.5
62.1,7.0
56.3,83.7
31.9,7.0
92.9,94.1
33.1,66.2
83.5,57.8
89.6,84.3
48.3,31.3
89.4,7.1
27.7,4.1
65.8,93.0
8.8,1.8
47.4,21.3
21.7,76.0
6.3,38.1
0.4,53.1
32.5,47.2
59.0,16.0
45.5,32.5
30.2,46.3
99.1,74.2
94.0,23.3
12.6,69.5
41.5,90.7
64.9,85.8
73.3,0.3
36.6,1.5
74.6,57.6
12.4,4.4
33.2,64.1
71.6,35.7
62.6,75.2
83.7,90.3
4.7,41.6
17.4,4.5
4.8,98.2
19.2,26.6
0.4,99.4
50.4,35.3
52.8,10.1
65.8,1.7
38.5,91.3
0.3,63.2
67.4,96.0
5.4,37.6
86.6,73.4
2.3,68.7
53.0,67.6
89.5,47.3
57.2,46.9
60.8,2.8
68.2,10.8
12.2,14.8
67.5,55.3
88.0,1.0
97.4,73.4
44.3,93.1
34.5,79.5
75.3,12.5
54.3,44.4
25.7,60.9
17.2,58.7
17.0,4.4
45.9,82.9
17.0,10.0
2.0,9.7
5.2,31.9
93.0,49.3
7.3,86.5
7.3,79.1
45.1,88.9
24.5,29.1
96.3,84.3
91.1,85.2
40.5,50.1
44.9,61.5
37.5,36.5
3.8,40.7
29.3,74.1
12.3,19.7
10.2,14.1
56.1,13.2
9.9,64.2
10.3,9.7
48.1,86.4
44.2,73.1
13.8,83.2
0.4,1.4
19.3,14.3
23.6,83.3
80.0,73.0
91.5,14.1
40.6,6.3
40.5,77.8
71.2,3.1
62.7,48.5
18.4,53.9
10.8,81.4
43.8,44.6
56.5,36.9
13.9,34.4
29.3,61.6
